Heading,Title,Authors,Subjects,Abstract,PDF
New submissions,$δn$ formalism: A new formulation for the probability density of the curvature perturbation,"Diego Cruces,Shi Pi,Misao Sasaki",Cosmology and Nongalactic Astrophysics (astro-ph.CO),"$\delta N$ formalism is a useful method to calculate the curvature perturbation. Contrary to what it is typically done in the literature, we re-formulate the $\delta N$ formalism by using the $e$-folding number $n$ counted forward in time. For a fixed initial time $\bar{n}_0$, the probability density function (PDF) of the initial conditions $\delta\phi_0$ and $\delta\pi_0$ are specified by the solutions of the perturbation equation on subhorizon scales. As $\delta\pi_0$ is fully correlated with $\delta\phi_0$ after horizon exit, we find a simple formula to calculate the curvature perturbation as well as its PDF by using the $\delta N$ method reformulated in terms of $n$, the $\delta n$ formalism.",
New submissions,The Quintom theory of dark energy after DESI DR2,"Yifu Cai,Xin Ren,Taotao Qiu,Mingzhe Li,Xinmin Zhang",Cosmology and Nongalactic Astrophysics (astro-ph.CO); General Relativity and Quantum Cosmology (gr-qc); High Energy Physics - Phenomenology (hep-ph); High Energy Physics - Theory (hep-th),"Observations from DESI DR2 are challenging the $\Lambda$CDM paradigm by suggesting that the equation-of-state parameter of dark energy evolves across $w = -1$, a phenomenon known as the Quintom scenario. Inspired by this development, we present a staged review of Quintom cosmology including its theoretical foundations, observational supports, and implications as well as possible extensions. We first trace the historical progression from Einstein's static cosmological constant to modern dynamical dark energy, summarizing recent cosmological constraints that favor an evolving $w(z)$ along time. A key focus is the theoretical no-go theorem for dark energy showing that no single canonical field or perfect fluid model can smoothly cross the $w = -1$ boundary. We then survey viable Quintom constructions, including two-field models, single-scalar fields with higher derivatives, modified gravity frameworks, and an effective field theory approach that unifies these mechanisms. Possible interactions of Quintom fields with ordinary matter and the potential roles in yielding non-singular universe solutions are discussed.",
New submissions,What solves the Hubble tension in phenomenological dark energy models at background level?,Manosh T. Manoharan,Cosmology and Nongalactic Astrophysics (astro-ph.CO); General Relativity and Quantum Cosmology (gr-qc),"Few phenomenological models tend to favour higher values of the Hubble parameter, often at the expense of invoking phantom transitions. These models achieve this without introducing additional parameters, akin to the simplicity of the concordance $\Lambda$CDM model. In this work, we investigate two such models -- Phenomenologically Emergent Dark Energy (PEDE) and Granda-Oliveros Holographic Dark Energy (GOHDE) -- to assess how correlations between $H_0$ and $\Omega_m$, as well as the choice of datasets, influence conclusions regarding their potential to address the Hubble tension at the background level. We find that minimally extended versions of these models favour notably low values for the Hubble parameter, with the perceived preference for higher values driven by the associated prior. Excluding BAO Ly$\alpha$-$H(z)$ data points at a redshift of $\sim 2.3$ results in a Hubble parameter that remains in significant tension with SH0ES measurements. In contrast, including these data points favours a higher $H_0$, as they suggest a relatively lower matter density within the framework of the assumed fiducial cosmology. Additionally, recent DESI DR1 and DR2 data exhibit mild tension with BAO-$H(z)$ estimates from SDSS. We demonstrate that the inclusion of stringent constraints, such as the CMB shift-parameter along with Pantheon$^+$, on the effective pressure less matter density significantly impacts the estimation of the Hubble parameter. Finally, reinterpreting these models in terms of interacting dark sectors with $Q = 3H\gamma_{\Lambda}\tilde{\rho}_{m}$ reveals that addressing the Hubble tension necessitates a varying $\gamma_{\Lambda}$ characterised by a singular sign-switch behaviour. This phantom behaviour, or equivalently, the onset of violation of the null energy condition in the future, is crucial for minimal models to solve the Hubble tension.",
New submissions,Accurate and efficient likelihood modeling for large-scale CMB data,"Giacomo Galloni,Paolo Campeti,Luca Pagano,Martina Gerbino,Massimiliano Lattanzi,Paolo Natoli",Cosmology and Nongalactic Astrophysics (astro-ph.CO),"Accurate parameter estimation from cosmic microwave background data requires reliable likelihood modeling, particularly at large angular scales where angular power spectrum estimators exhibit non-Gaussian statistics. We present a novel approach, based on the Hamimeche-Lewis formalism, that marginalizes over auto-spectra, thus reducing residual biases from noise misestimation and partial sky coverage. We validate our approach by simulating three independent CMB channels, or data splits, in a multi-field setting, comparing to the pixel-based likelihood ground truth estimates for the optical depth $\tau$ and the tensor-to-scalar ratio $r$. We benchmark our method against the main power spectrum based alternatives available in the literature, showing that it outperforms all of them in terms of accuracy, while remaining fast and computationally efficient.",
New submissions,The SPHEREx Sky Simulator: Science Data Modeling for the First All-Sky Near-Infrared Spectral Survey,"Brendan P. Crill,Yoonsoo P. Bach,Sean A. Bryan,Jean Choppin de Janvry,Ari J. Cukierman,C. Darren Dowell,Spencer W. Everett,Candice Fazar,Tatiana Goldina,Zhaoyu Huai,Howard Hui,Woong-Seob Jeong,Jae Hwan Kang,Phillip M. Korngut,Jae Joon Lee,Daniel C. Masters,Chi H. Nguyen,Jeonghyun Pyo,Teresa Symons,Yujin Yang,Michael Zemcov,Rachel Akeson,Matthew L. N. Ashby,James J. Bock,Tzu-Ching Chang,Yun-Ting Cheng,Yi-Kuan Chang,Asantha Cooray,Olivier Doré,Andreas L. Faisst,Richard M. Feder,Michael W. Werner",Instrumentation and Methods for Astrophysics (astro-ph.IM); Cosmology and Nongalactic Astrophysics (astro-ph.CO),"We describe the SPHEREx Sky Simulator, a software tool designed to model science data for NASA's SPHEREx mission that will carry out a series of all-sky spectrophotometric surveys at $\sim$6'' spatial resolution in 102 spectral channels spanning 0.75 to 5 $\mu$m. The Simulator software implements models for astrophysical emission, instrument characteristics, and survey strategy to generate realistic infrared sky scenes as they will be observed by SPHEREx. The simulated data includes a variety of realistic noise and systematic effects that are estimated using up-to-date astrophysical measurements and information from pre-launch instrument characterization campaigns. Through the pre-flight mission phases the Simulator has been critical in predicting the impact of various effects on SPHEREx science performance, and has played an important role guiding the development of the SPHEREx data analysis pipeline. In this paper, we describe the \skysim\ architecture, pre-flight instrument and sky models, and summarize high-level predictions from the Simulator, including a pre-launch prediction for the 5$\sigma$ point source sensitivity of SPHEREx, which we estimate to be $m_{\rm AB}$ 18.5--19 from 0.75 to 3.8~$\mu$m and $m_{\rm AB}$ 16.6--18 from 3.8 to 5 $\mu$m, with the sensitivity limited by the zodiacal light background at all wavelengths. In the future, on-orbit data will be used to improve the Simulator, which will form the basis of a variety of forward-modeling tools that will be used to model myriad instrumental and astrophysical processes to characterize their systematic effects on our final data products and analyses.",
Cross submissions,Gravitational Bounce from the Quantum Exclusion Principle,"Enrique Gaztanaga,K. Sravan Kumar,Swaraj Pradhan,Michael Gabler",General Relativity and Quantum Cosmology (gr-qc); Cosmology and Nongalactic Astrophysics (astro-ph.CO),"We investigate the fully relativistic spherical collapse model of a uniform distribution of mass $M$ with initial comoving radius $\chi_*$ and spatial curvature $k \equiv 1/\chi_k^2 \le 1/\chi_*^2$ representing an over-density or bounded perturbation within a larger background. Our model incorporates a perfect fluid with an evolving equation of state, $P = P(\rho)$, which asymptotically transitions from pressureless dust ($P = 0$) to a ground state characterized by a uniform, time-independent energy density $\rho_{\rm G}$. This transition is motivated by the quantum exclusion principle, which prevents singular collapse, as observed in supernova core-collapse explosions. We analytically demonstrate that this transition induces a gravitational bounce at a radius $R_{\rm B} = (8 \pi G \rho_{\rm G}/3)^{-1/2}$. The bounce leads to an exponential expansion phase, where $P(\rho)$ behaves effectively as an inflation potential. This model provides novel insights into black hole interiors and, when extended to a cosmological setting, predicts a small but non-zero closed spatial curvature: $ -0.07 \pm 0.02 \le \Omega_k < 0$. This lower bound follows from the requirement of $\chi_k \ge \chi_* \simeq 15.9$ Gpc to address the cosmic microwave background low quadrupole anomaly. The bounce remains confined within the initial gravitational radius $r_{\rm S} = 2GM$, which effectively acts as a cosmological constant $\Lambda$ inside $r_{\rm S}=\sqrt{3/\Lambda}$ while still appearing as a Schwarzschild black hole from an external perspective. This framework unifies the origin of inflation and dark energy, with its key observational signature being the presence of small but nonzero spatial curvature, a testable prediction for upcoming cosmological surveys.",
Cross submissions,Physics beyond the Standard Model with the DSA-2000,"Kim V. Berghaus,Yufeng Du,Vincent S. H. Lee,Anirudh Prabhu,Robert Reischke,Liam Connor,Kathryn M. Zurek",High Energy Physics - Phenomenology (hep-ph); Cosmology and Nongalactic Astrophysics (astro-ph.CO),"The upcoming Deep Synoptic Array 2000 (DSA-2000) will map the radio sky at $0.7-2$ GHz ($2.9 - 8.3 \, \mu$eV) with unprecedented sensitivity. This will enable searches for dark matter and other physics beyond the Standard Model, of which we study four cases: axions, dark photons, dark matter subhalos and neutrino masses. We forecast DSA-2000's potential to detect axions through two mechanisms in neutron star magnetospheres: photon conversion of axion dark matter and radio emission from axion clouds, developing the first analytical treatment of the latter. We also forecast DSA-2000's sensitivity to discover kinetically mixed dark photons from black hole superradiance, constrain dark matter substructure and fifth forces through pulsar timing, and improve cosmological neutrino mass inference through fast radio burst dispersion measurements. Our analysis indicates that in its planned five year run the DSA-2000 could reach sensitivity to QCD axion parameters, improve current limits on compact dark matter by an order of magnitude, and enhance cosmological weak lensing neutrino mass constraints by a factor of three.",
Cross submissions,How Many Times Should We Matched Filter Gravitational Wave Data? A Comparison of GstLAL's Online and Offline Performance,"Prathamesh Joshi,Wanting Niu,Chad Hanna,Rachael Huxford,Divya Singh,Leo Tsukada,Shomik Adhicary,Pratyusava Baral,Amanda Baylor,Kipp Cannon,Sarah Caudill,Michael W. Coughlin,Bryce Cousins,Jolien D. E. Creighton,Becca Ewing,Heather Fong,Richard N. George,Shaon Ghosh,Patrick Godwin,Reiko Harada,Yun-Jing Huang,Cody Messick,Soichiro Morisaki,Debnandini Mukherjee,Alexander Pace,Cort Posnansky,Anarya Ray,Surabhi Sachdev,Shio Sakon,Urja Shah,Ron Tapia,Koh Ueno,Aaron Viets,Leslie Wade,Madeline Wade,Zach Yarbrough,Noah Zhang",General Relativity and Quantum Cosmology (gr-qc); Cosmology and Nongalactic Astrophysics (astro-ph.CO); Instrumentation and Methods for Astrophysics (astro-ph.IM),"Searches for gravitational waves from compact binary coalescences employ a process called matched filtering, in which gravitational wave strain data is cross-correlated against a bank of waveform templates. Data from every observing run of the LIGO, Virgo, and KAGRA collaboration is typically analyzed in this way twice, first in a low-latency mode in which gravitational wave candidates are identified in near-real time, and later in a high-latency mode. Such high-latency analyses have traditionally been considered more sensitive, since background data from the full observing run is available for assigning significance to all candidates, as well as more robust, since they do not need to worry about keeping up with live data. In this work, we present a novel technique to use the matched filtering data products from a low-latency analysis and re-process them by assigning significances in a high-latency way, effectively removing the need to perform matched filtering a second time. To demonstrate the efficacy of our method, we analyze 38 days of LIGO and Virgo data from the third observing run (O3) using the GstLAL pipeline, and show that our method is as sensitive and reliable as a traditional high-latency analysis. Since matched filtering represents the vast majority of computing time for a traditional analysis, our method greatly reduces the time and computational burden required to produce the same results as a traditional high-latency analysis. Consequently, it has already been adopted by GstLAL for the fourth observing run (O4) of the LIGO, Virgo, and KAGRA collaboration.",
Cross submissions,Can a Dark Inferno Melt Earth's Core?,"Christopher Cappiello,Tansu Daylan",High Energy Physics - Phenomenology (hep-ph); Cosmology and Nongalactic Astrophysics (astro-ph.CO); Earth and Planetary Astrophysics (astro-ph.EP),"The search for dark matter is one of the crucial open problems in both particle physics and cosmology. If dark matter scatters with Standard Model particles, it could accumulate inside the Earth and begin to annihilate, producing heat within the Earth's core. While past work has been done on the effect that this heat would have once it reached the surface, we model the flow of heat through the Earth's core by numerically solving the heat equation to model dark matter's effect on the interior of the planet. We compute how long it takes for the core to come into thermal equilibrium and show that for a wide range of dark matter parameters, a substantial fraction of the inner core would be melted by dark matter annihilation. Our analysis produces new limits on dark matter annihilating in the Earth, points out important new effects that must be considered when studying planetary heating by dark matter, and suggests new dark matter observables that could be searched for in exoplanet populations.",
Cross submissions,Covariant diffusion and drift of the stochastic GW background with LISA,"Giorgio Mentasti,Arad Nasiri",General Relativity and Quantum Cosmology (gr-qc); Cosmology and Nongalactic Astrophysics (astro-ph.CO); High Energy Physics - Theory (hep-th),"We study the covariant diffusion and drift of massless particles on the light cone within the context of quantum gravity phenomenology. Unlike modified dispersion relations that violate Lorentz invariance and grow with frequency, this model introduces a stochastic correction to the massless geodesic equation while preserving Lorentz invariance, and is dominant at lower frequencies due to the larger spacetime support of long-wavelength modes. The effect is phenomenologically described by just two diffusion and drift parameters, $\kappa_1$ and $\kappa_2$, whose values are already constrained by measurements of the CMB blackbody spectrum. We show that a direct measurement and characterization of a gravitational wave (GW) background frequency spectrum can improve bounds on these diffusion and drift parameters by over 12 orders of magnitude compared to those from the CMB. In particular, we find that detecting a GW background sourced by realistic models of first-order phase transitions or primordial black holes (PBH) with LISA can constrain the parameters down to a value of $\kappa_1,\,\kappa_2\lesssim 10^{-56}\,\text{kg}\,\text{m}^2\text{s}^{-3}$.",
Cross submissions,Likelihoods for Stochastic Gravitational Wave Background Data Analysis,"Gabriele Franciolini,Mauro Pieroni,Angelo Ricciardone,Joseph D. Romano",General Relativity and Quantum Cosmology (gr-qc); Cosmology and Nongalactic Astrophysics (astro-ph.CO),"We present a systematic study of likelihood functions used for Stochastic Gravitational Wave Background (SGWB) searches. By dividing the data into many short segments, one customarily takes advantage of the Central Limit Theorem to justify a Gaussian crosscorrelation likelihood. We show, with a hierarchy of ever more realistic examples, beginning with a single frequency bin and one detector, and then moving to two and three detectors with white and colored signal and noise, that approximating the exact Whittle likelihood by various Gaussian alternatives can induce systematic biases in the estimation of the SGWB parameters. We derive several approximations for the full likelihood and identify regimes where Gaussianity breaks down. We also discuss the possibility of conditioning the full likelihood on fiducial noise estimates to produce unbiased SGWB parameter estimation. We show that for some segment durations and bandwidths, particularly in space-based and pulsar-timing arrays, the bias can exceed the statistical uncertainty. Our results provide practical guidance for segment choice, likelihood selection, and data-compression strategies to ensure robust SGWB inference in current and next-generation gravitational wave detectors.",
